Fact_Budgets_PK,Season,Season_FK,Flowtype,Budget_sub_category,Fundig_Source,Budget_date,Budget_date_FK,Amount,Scouts_origin,Participants_Camp_by_season,Duration_Days_Camp_by_season,scd_start,scd_end,scd_version,scd_active
1,2024-2025,2,Cash,Different,Expenditure,24-07-2024,20240724,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,1,0
2,2024-2025,2,Cash,Medias,Expenditure,24-07-2024,20240724,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,2,0
3,2024-2025,2,Cash,Insurance And Treatment,Expenditure,24-07-2024,20240724,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,3,0
4,2024-2025,2,Cash,Salaries,Expenditure,24-07-2024,20240724,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,4,0
5,2024-2025,2,Cash,Educational Equipment,Expenditure,24-07-2024,20240724,3500,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,5,0
6,2024-2025,2,Cash,Trips,Expenditure,24-07-2024,20240724,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,6,0
7,2024-2025,2,Cash,Equipment,Expenditure,24-07-2024,20240724,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,7,0
8,2024-2025,2,Cash,Transport,Expenditure,24-07-2024,20240724,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,8,0
9,2024-2025,2,Cash,Food,Expenditure,24-07-2024,20240724,0,Grombalia,205,23,2026-04-06 05:00:23.660,NULL,9,1
10,2024-2025,2,Cash,Different,Expenditure,22-07-2024,20240722,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,1,0
11,2024-2025,2,Cash,Medias,Expenditure,22-07-2024,20240722,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,2,0
12,2024-2025,2,Cash,Insurance And Treatment,Expenditure,22-07-2024,20240722,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,3,0
13,2024-2025,2,Cash,Salaries,Expenditure,22-07-2024,20240722,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,4,0
14,2024-2025,2,Cash,Educational Equipment,Expenditure,22-07-2024,20240722,64000,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,5,0
15,2024-2025,2,Cash,Trips,Expenditure,22-07-2024,20240722,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,6,0
16,2024-2025,2,Cash,Equipment,Expenditure,22-07-2024,20240722,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,7,0
17,2024-2025,2,Cash,Transport,Expenditure,22-07-2024,20240722,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,8,0
18,2024-2025,2,Cash,Food,Expenditure,22-07-2024,20240722,0,Grombalia,205,23,2026-04-06 05:00:23.660,NULL,9,1
19,2024-2025,2,Cheque,Different,Expenditure,18-08-2024,20240818,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,1,0
20,2024-2025,2,Cheque,Medias,Expenditure,18-08-2024,20240818,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,2,0
21,2024-2025,2,Cheque,Insurance And Treatment,Expenditure,18-08-2024,20240818,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,3,0
22,2024-2025,2,Cheque,Salaries,Expenditure,18-08-2024,20240818,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,4,0
23,2024-2025,2,Cheque,Educational Equipment,Expenditure,18-08-2024,20240818,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,5,0
24,2024-2025,2,Cheque,Trips,Expenditure,18-08-2024,20240818,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,6,0
25,2024-2025,2,Cheque,Equipment,Expenditure,18-08-2024,20240818,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,7,0
26,2024-2025,2,Cheque,Transport,Expenditure,18-08-2024,20240818,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,8,0
27,2024-2025,2,Cheque,Food,Expenditure,18-08-2024,20240818,121556,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,9,0
28,2024-2025,2,Cash,Different,Expenditure,19-08-2024,20240819,11900,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,1,0
29,2024-2025,2,Cash,Medias,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,2,0
30,2024-2025,2,Cash,Insurance And Treatment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,3,0
31,2024-2025,2,Cash,Salaries,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,4,0
32,2024-2025,2,Cash,Educational Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,5,0
33,2024-2025,2,Cash,Trips,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,6,0
34,2024-2025,2,Cash,Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,7,0
35,2024-2025,2,Cash,Transport,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,8,0
36,2024-2025,2,Cash,Food,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,9,0
37,2024-2025,2,Cash,Different,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,10,0
38,2024-2025,2,Cash,Medias,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,11,0
39,2024-2025,2,Cash,Insurance And Treatment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,12,0
40,2024-2025,2,Cash,Salaries,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,13,0
41,2024-2025,2,Cash,Educational Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,14,0
42,2024-2025,2,Cash,Trips,Expenditure,19-08-2024,20240819,180000,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,15,0
43,2024-2025,2,Cash,Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,16,0
44,2024-2025,2,Cash,Transport,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,17,0
45,2024-2025,2,Cash,Food,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,18,0
46,2024-2025,2,Cash,Different,Expenditure,14-08-2024,20240814,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,1,0
47,2024-2025,2,Cash,Medias,Expenditure,14-08-2024,20240814,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,2,0
48,2024-2025,2,Cash,Insurance And Treatment,Expenditure,14-08-2024,20240814,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,3,0
49,2024-2025,2,Cash,Salaries,Expenditure,14-08-2024,20240814,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,4,0
50,2024-2025,2,Cash,Educational Equipment,Expenditure,14-08-2024,20240814,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,5,0
51,2024-2025,2,Cash,Trips,Expenditure,14-08-2024,20240814,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,6,0
52,2024-2025,2,Cash,Equipment,Expenditure,14-08-2024,20240814,144000,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,7,0
53,2024-2025,2,Cash,Transport,Expenditure,14-08-2024,20240814,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,8,0
54,2024-2025,2,Cash,Food,Expenditure,14-08-2024,20240814,0,Grombalia,205,23,2026-04-06 05:00:23.660,NULL,9,1
55,2024-2025,2,Cheque,Different,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,19,0
56,2024-2025,2,Cheque,Medias,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,20,0
57,2024-2025,2,Cheque,Insurance And Treatment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,21,0
58,2024-2025,2,Cheque,Salaries,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,22,0
59,2024-2025,2,Cheque,Educational Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,23,0
60,2024-2025,2,Cheque,Trips,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,24,0
61,2024-2025,2,Cheque,Equipment,Expenditure,19-08-2024,20240819,77000,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,25,0
62,2024-2025,2,Cheque,Transport,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,26,0
63,2024-2025,2,Cheque,Food,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,27,0
64,2024-2025,2,Cash,Different,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,28,0
65,2024-2025,2,Cash,Medias,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,29,0
66,2024-2025,2,Cash,Insurance And Treatment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,30,0
67,2024-2025,2,Cash,Salaries,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,31,0
68,2024-2025,2,Cash,Educational Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,32,0
69,2024-2025,2,Cash,Trips,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,33,0
70,2024-2025,2,Cash,Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,34,0
71,2024-2025,2,Cash,Transport,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,35,0
72,2024-2025,2,Cash,Food,Expenditure,19-08-2024,20240819,2700,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,36,0
73,2024-2025,2,Cash,Different,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,37,0
74,2024-2025,2,Cash,Medias,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,38,0
75,2024-2025,2,Cash,Insurance And Treatment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,39,0
76,2024-2025,2,Cash,Salaries,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,40,0
77,2024-2025,2,Cash,Educational Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,41,0
78,2024-2025,2,Cash,Trips,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,42,0
79,2024-2025,2,Cash,Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,43,0
80,2024-2025,2,Cash,Transport,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,44,0
81,2024-2025,2,Cash,Food,Expenditure,19-08-2024,20240819,20000,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,45,0
82,2024-2025,2,Cash,Different,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,46,0
83,2024-2025,2,Cash,Medias,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,47,0
84,2024-2025,2,Cash,Insurance And Treatment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,48,0
85,2024-2025,2,Cash,Salaries,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,49,0
86,2024-2025,2,Cash,Educational Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,50,0
87,2024-2025,2,Cash,Trips,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,51,0
88,2024-2025,2,Cash,Equipment,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,52,0
89,2024-2025,2,Cash,Transport,Expenditure,19-08-2024,20240819,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,53,0
90,2024-2025,2,Cash,Food,Expenditure,19-08-2024,20240819,43721,Grombalia,205,23,2026-04-06 05:00:23.660,NULL,54,1
91,2024-2025,2,Cash,Different,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,1,0
92,2024-2025,2,Cash,Medias,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,2,0
93,2024-2025,2,Cash,Insurance And Treatment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,3,0
94,2024-2025,2,Cash,Salaries,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,4,0
95,2024-2025,2,Cash,Educational Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,5,0
96,2024-2025,2,Cash,Trips,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,6,0
97,2024-2025,2,Cash,Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,7,0
98,2024-2025,2,Cash,Transport,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,8,0
99,2024-2025,2,Cash,Food,Expenditure,20-08-2024,20240820,2401,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,9,0
100,2024-2025,2,Cash,Different,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,10,0
101,2024-2025,2,Cash,Medias,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,11,0
102,2024-2025,2,Cash,Insurance And Treatment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,12,0
103,2024-2025,2,Cash,Salaries,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,13,0
104,2024-2025,2,Cash,Educational Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,14,0
105,2024-2025,2,Cash,Trips,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,15,0
106,2024-2025,2,Cash,Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,16,0
107,2024-2025,2,Cash,Transport,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,17,0
108,2024-2025,2,Cash,Food,Expenditure,20-08-2024,20240820,4086,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,18,0
109,2024-2025,2,Cash,Different,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,19,0
110,2024-2025,2,Cash,Medias,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,20,0
111,2024-2025,2,Cash,Insurance And Treatment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,21,0
112,2024-2025,2,Cash,Salaries,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,22,0
113,2024-2025,2,Cash,Educational Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,23,0
114,2024-2025,2,Cash,Trips,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,24,0
115,2024-2025,2,Cash,Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,25,0
116,2024-2025,2,Cash,Transport,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,26,0
117,2024-2025,2,Cash,Food,Expenditure,20-08-2024,20240820,8850,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,27,0
118,2024-2025,2,Cash,Different,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,28,0
119,2024-2025,2,Cash,Medias,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,29,0
120,2024-2025,2,Cash,Insurance And Treatment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,30,0
121,2024-2025,2,Cash,Salaries,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,31,0
122,2024-2025,2,Cash,Educational Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,32,0
123,2024-2025,2,Cash,Trips,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,33,0
124,2024-2025,2,Cash,Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,34,0
125,2024-2025,2,Cash,Transport,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,35,0
126,2024-2025,2,Cash,Food,Expenditure,20-08-2024,20240820,30500,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,36,0
127,2024-2025,2,Cash,Different,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,37,0
128,2024-2025,2,Cash,Medias,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,38,0
129,2024-2025,2,Cash,Insurance And Treatment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,39,0
130,2024-2025,2,Cash,Salaries,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,40,0
131,2024-2025,2,Cash,Educational Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,41,0
132,2024-2025,2,Cash,Trips,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,42,0
133,2024-2025,2,Cash,Equipment,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,43,0
134,2024-2025,2,Cash,Transport,Expenditure,20-08-2024,20240820,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,44,0
135,2024-2025,2,Cash,Food,Expenditure,20-08-2024,20240820,13005,Grombalia,205,23,2026-04-06 05:00:23.660,NULL,45,1
136,2024-2025,2,Cash,Different,Expenditure,21-08-2024,20240821,0,Grombalia,205,23,2026-04-06 05:00:23.660,2026-04-06 05:00:23.660,1,0
